-4.575819932670571966e+00,1.207954213355430184e+00,2.754477862741490313e+00,9.777515811967567583e-01,1.582522453694733100e+00,9.511131931078956048e-02,-1.047173094287444373e-01,-1.584888891188238613e+00,-2.533424294957755230e+00,-1.482074630844069540e+00,-2.393854437200769514e+00,1.492049191745406400e+00,3.391748406898887236e+00,-4.512819178572638812e+00,-3.089110262251005157e+00,-4.063249755241397310e+00,1.314686087870916120e+00,1.036245406646663758e+00,2.660917034789902491e+00,2.462376619060827831e+00
-1.003796874333571454e+00,1.970209165832924825e+00,1.972462919552977256e+00,3.598526029860525721e+00,1.245644877343256018e+00,2.505227020522327042e+00,4.328437667399384736e+00,1.934829454787896141e+00,-1.188777187191420115e+00,1.837673098369069891e+00,-4.402526146581150712e+00,1.777565567959067616e+00,-1.239475549312079705e+00,7.362717704787375972e-01,1.507146365525342757e+00,-2.235571770007934944e+00,1.266638731955554542e+00,-1.125448387342128931e-02,6.262945329350930734e-01,1.929596371031625068e+00
2.473492335588969582e-01,-2.069734496195281548e-01,3.915299306654317912e-01,-2.950727850857426393e+00,-6.571026421031803677e-01,1.106534664548494001e-01,1.608617932578669141e+00,-1.099991188545303977e+00,1.331625845109816630e+00,-3.099814289484665308e-01,-2.515781046316617475e-02,1.643606322379881135e+00,-8.572009025762310497e-01,1.953181446138524402e+00,-7.472338964417316043e-02,-1.170481590539004246e+00,1.663506030430750571e-01,2.148245534967604620e+00,9.332064381866898017e-01,1.463307845023965187e-02
2.070657447764500780e+00,-3.155153474797298685e+00,-1.307318656041544180e+00,-1.629162459270468544e+00,5.751237794146891735e-01,-1.929347555786845858e-01,1.247077197693686523e+00,-1.277212211550770027e+00,6.626340679056613725e-01,-4.463934163441398706e-01,-2.444728487503410097e+00,3.811596926512027944e-02,4.179396930405516741e-01,1.420256080560987400e+00,-1.083189684325996049e+00,-3.504953573096938890e-01,-1.427189138957519976e+00,1.937445235092265738e+00,1.547235591298570467e+00,2.057148029388536636e-01
-3.013207794511241766e-01,-1.271244851204779369e+00,-8.505721635480376630e-01,6.570635013296503013e-01,-1.378812629356379327e-01,1.443088343607180413e+00,1.582650204979698938e-01,-1.073105889275475899e+00,2.848328626112312190e+00,-2.809946447151229432e+00,6.802180948754678047e-01,-1.237629026383640474e+00,2.049431176356365292e+00,3.461689874231243191e+00,1.138777213530010490e+00,-2.430960892228989145e+00,-1.198965849483156071e-01,2.112710953887515952e+00,4.014257798266368304e+00,5.511148142636980163e-01
9.466712120898093108e-01,6.635583657036908667e-01,6.126439724979456658e-01,-2.247290113540125756e-01,1.551990240378399610e+00,1.543790302331135234e+00,4.391240827714934514e-01,-2.795592950186572168e+00,-9.323945442235509473e-01,1.308360771566088765e+00,-1.297819161242300012e+00,-2.491302507164816049e+00,2.164398552019395905e-01,1.608352640438536874e+00,-9.704244984614804892e-01,-2.952356181312266070e+00,-1.236494956917278065e+00,1.978710202183365574e+00,1.831019143325918419e+00,-5.964266372503695957e-01
1.591368139518164027e+00,-8.788769646522481827e-01,-1.064148077571487105e+00,-1.394230822228152755e+00,-1.376356406884733596e+00,6.716406068203623070e-01,1.346951807598354145e-01,-2.593686470266320043e+00,1.376483918050787292e+00,5.482561030418060533e-01,7.340890252170291230e-01,-1.398446901280547161e+00,-1.219804527934925664e+00,1.031392800432141987e+00,-1.129730534608548886e+00,-2.233431439425154430e+00,-2.041098641211352316e+00,2.466498401870421464e+00,3.117465997293272117e+00,-1.673915180980321660e+00
1.553181789792060785e+00,2.456596453408739666e+00,1.451588429055082452e+00,-3.926144636846762292e+00,7.489496483647241076e-01,7.048938999553451268e-01,1.510250064672684189e+00,-4.812831407682093277e-01,-4.668923800206520869e-01,-4.007090569495990184e-01,-5.258028686877893598e-01,1.156651495707271105e+00,9.127190452210220961e-01,2.959089033559158199e+00,1.784430973480349625e+00,-1.009188189755940268e+00,9.335817792245241220e-01,1.461468510652298214e+00,6.543042770880789227e-01,2.339550811172006473e+00
5.352543332569393852e-01,1.920902342255170536e+00,2.067784138313199627e+00,2.396570488758669459e-01,3.036945975825410260e-01,6.039826462737725443e-02,2.924021654289990835e+00,-7.814015232601416727e-01,5.620797365583426464e-01,-2.161821457801602619e-01,-1.633715297228159224e+00,-2.957945567207089996e-02,-4.938621840086793169e-01,3.154436348899120057e-01,-2.571574734486038460e-01,-1.135119945136297881e+00,6.868849011917275149e-01,1.936205339580832963e+00,1.185711358527435921e+00,-1.487238519892696842e-01
-2.295164273555360346e+00,-2.742384837768896411e+00,-1.653176225539890520e+00,-3.094269174805164724e+00,-2.154009364799147619e+00,4.222443896860225698e-01,1.441393317996465973e+00,9.169160445004318483e-01,3.559829417098486104e+00,-4.873064244722835059e-01,4.667283437821846404e-01,2.677641037899736176e+00,-4.020438727756221464e-01,1.576479035553403740e+00,-1.061974067194948912e+00,-1.367621934184944266e+00,-5.264026441879954277e-01,3.154503791613615604e+00,8.320356634035480647e-01,8.055052960082221825e-01
6.478419551891093642e-01,2.010155433011949988e+00,1.543836381670200542e+00,-1.360963477687039402e+00,1.371247096540139765e+00,-1.355888090388116252e-01,1.976504003772150408e+00,-9.346704913814594118e-01,-1.510763768378278638e+00,7.449680764945161293e-01,-9.146385645007442111e-01,1.574158801709984568e+00,-9.914626979028630105e-01,1.396645848569591619e+00,-1.233527390905224008e+00,9.655663957651601237e-01,1.458019734423400049e+00,7.342625892753106287e-01,1.997732032049861939e+00,-8.344924093076333538e-01
1.352020780931498134e+00,-2.048639987512420879e-01,4.013968658981495463e-01,-1.526887887385904419e+00,3.252782314805254260e-01,3.646185126625899331e-01,5.693252075865101736e-01,-1.843881600672762078e+00,1.104827392952717341e-01,7.045341989285555107e-01,-8.391582191588117245e-01,1.179923417987574497e-01,3.004261413569124795e-01,8.627944317706258692e-01,-1.563159291256125405e+00,2.026743257394882369e-01,-5.400596875234289218e-01,2.481256054543638623e+00,2.291326282220272681e+00,-9.192028462534787003e-01
-5.731550592310351577e-01,1.086953761492752246e+00,1.884448220474888913e+00,1.570474553991238587e+00,-1.489599558220673803e+00,2.432870905441182341e-01,1.879795203961148742e+00,-3.560904957824050587e+00,9.692008837245051286e-03,-1.266082997433696233e+00,3.711951442330343465e-01,1.187208161128697537e+00,1.291222941251679801e+00,-4.405739275052214521e-01,-1.960604151522208793e+00,-1.858680103649608117e-01,2.707968677845885797e+00,3.333692165838663346e+00,2.713433751390481596e-01,4.378562189120258075e-01
-1.363273634656067212e+00,4.993735113161451578e-01,2.126857067493610920e+00,-1.234771458774674313e+00,2.242465594773448145e-01,-2.150550775430919437e-01,3.210475894582367928e+00,-8.420586265249613289e-01,-1.080884160442498354e+00,2.335009065075665247e-01,-8.960931386150999822e-01,3.368346418244660967e-01,-1.499296956854547558e+00,1.413921215750134852e+00,-2.250093857921292351e+00,-9.155748335017273032e-01,9.419507786492110624e-01,2.155612627693529737e-01,1.425743220248149035e-01,-1.811328776647850969e+00
-3.669621550960575629e-01,1.572354039668123260e+00,-1.075572849821010701e-01,-8.096906791832060302e-01,2.857549414263449439e-01,-6.645168047392558952e-01,2.204824149376534148e+00,-1.575157473233573802e+00,3.034172369475884173e-02,3.575832661915799848e-01,-1.778275894504673105e-01,3.522590132519614059e-01,6.651044641886551256e-02,4.638118939665018536e-01,-1.728021429079435567e+00,3.167161346168350100e-01,2.851644560871539724e+00,1.773529226418698812e+00,2.379350988280245771e-01,-1.135418806988933271e+00
-2.003423765897559328e+00,6.790113621639413122e-01,-2.300132087149101334e+00,1.761063546637763100e+00,-2.038514572373880007e+00,2.548106683793416316e-01,1.780751049322017776e+00,3.134723875518008462e+00,2.204293389750158205e+00,-5.322239060836230884e+00,-1.415967597946933054e+00,1.526685721346636049e+00,-1.480694368334359856e+00,1.769708854829608269e+00,-1.079067269972195264e+00,1.741783502116765803e+00,2.401377052968235171e-01,3.002619830470627527e+00,3.250448898854043200e+00,-2.044532433792712212e+00
-2.042911037710805733e+00,2.162184145199321783e+00,-9.454528915506964226e-02,2.281957664310001022e+00,-3.202992563459896580e-01,-1.052324280126104156e-01,2.372060763336209632e+00,1.559177108884639784e+00,1.153200379174827983e+00,-4.240898765788833735e+00,-5.980940374971497331e-01,3.205074803563234820e-01,-9.773017637196882434e-01,1.412839941561478962e+00,-9.132413092645238484e-01,8.080024305491045888e-02,-1.529241419035621830e-01,2.535548885781138129e+00,2.210734430374179826e+00,-2.628739664291042111e+00
-4.731743683030576797e+00,3.225824581594899376e-01,2.788425653625810519e+00,9.207349488707597049e-03,1.354590585218271137e+00,-6.012706584656417608e-01,-7.347365772265598283e-01,-1.836968077419159462e+00,-2.018813346058799141e+00,-1.917733339115978985e+00,-2.600452073129571939e+00,2.115729073156249029e+00,3.864955485663961188e+00,-4.860290522052859608e+00,-3.894723753264422772e+00,-3.752214897032425167e+00,5.098926783175072863e-01,8.837422250805340163e-01,3.172334964228729959e+00,2.235447147925845091e+00
-3.532210887116005615e+00,2.543695205732084741e+00,2.773701976169314687e+00,2.137846899230539499e+00,2.383981274060651412e+00,1.243923897568233849e+00,1.974617122733162811e+00,-3.825933725565592303e-01,-2.846250815878925255e+00,1.034599991224113502e+00,-3.247370730586256027e+00,1.443717291012247106e+00,1.170479205732684713e+00,-1.286265081866050375e+00,-8.877937475436310788e-02,-3.811749731099233429e+00,1.588562959379087869e-01,-1.036296188944708208e+00,1.209755626034962228e+00,2.836507767611282205e+00
-8.352830388507489490e-01,1.684585937808787293e+00,1.103724109902641803e+00,-1.441082265550080344e+00,9.593451456074507389e-02,1.969504286289803785e+00,1.357123744265463117e+00,2.785811488501404587e-01,9.203694004349614044e-01,7.015324204403219355e-01,-6.003955643338507731e-01,2.013233269104836243e+00,-2.463721679872405979e+00,3.850702011856451001e+00,-8.124063996255804776e-01,-1.906418651132686604e+00,7.916088349989667261e-01,7.440408418461597062e-01,1.857865038654852530e+00,-1.905887446291791631e+00
-6.582033233269440897e-01,1.996873911905244547e+00,-3.162519564898139124e-01,6.860439237753973574e-01,2.534989074279677679e-01,-5.165609894599404450e-01,4.228468666368958018e-01,-3.737305830550798458e+00,-2.066005758523360214e+00,1.982547041227002982e+00,1.767930014861385013e+00,1.078940192840706080e+00,-9.921936168857442562e-01,2.785181295191260009e+00,-2.418714737594397590e+00,9.493932956934379996e-01,2.364898099538581544e-02,1.339042123109361659e+00,2.775282219545329720e+00,-4.009951073738384220e-01
1.384584326933566256e+00,2.610128003871359681e+00,2.438738485893379604e+00,-1.830276994693704751e+00,-5.567008866732385541e-02,7.322686928869659440e-01,1.155106577538859369e+00,-1.589757536887208555e+00,1.553976705739390507e+00,-4.642088019879997418e-01,-1.832658954599744927e+00,4.244242209330084670e-01,6.347602370000927641e-01,-4.415152170283135891e-01,1.432315407810784147e-01,-7.244203922589914635e-01,5.957737957727984313e-01,2.633618024201819896e+00,1.233326969021065533e+00,-6.761113071358495485e-01
1.378146598326673411e+00,2.644359802088102729e+00,8.005188123883637541e-01,-7.505065703085975759e-01,-9.325373079577974345e-01,5.111969044392786765e-01,3.022388866370311789e+00,-2.381216922170040551e+00,-9.016961969038118641e-01,-4.050747561533051266e-01,3.594647970833597217e+00,-2.033853091476293340e+00,-3.540108250094944342e-01,1.432394583527245135e+00,-1.248741726609185809e+00,-7.452173735835766477e-01,-9.591425006924247931e-01,2.497552352862027369e+00,8.403506408579118903e-01,-1.877410708971341879e+00
-6.294191800764845635e-01,8.966210936987804025e-01,2.118761470090116728e+00,1.205155381245591073e+00,2.395832341281166844e+00,8.494333404924540032e-01,2.094352339807333596e+00,-6.499808012787609002e-01,-1.425771741305645435e+00,-1.443630845363874093e-01,-2.378642144540497938e+00,-2.017422118030764100e+00,3.212006520871415471e-01,1.727279257720635952e+00,-3.453360380907676830e-01,-3.963983760853184712e+00,5.356551718215697006e-02,1.563421329403704985e-01,1.585817162858478513e+00,-7.049778614618035233e-01
5.464936570065912491e-01,-2.160463849866257890e-01,9.311620805760173480e-01,-8.016142838456209452e-01,1.573167511441866395e+00,8.990284069361400565e-01,7.797473210381989928e-01,-5.559045413103327338e-01,-3.013303359395519410e-01,1.354709987608148536e+00,-2.129864277989930610e+00,7.951286885751485123e-01,-1.324117076097174328e-01,1.695127169356482888e+00,-1.896225903656491241e+00,8.577465607931182567e-02,3.300336694068548127e+00,1.750555169447004511e+00,1.275301351043578224e+00,-1.934685435730792324e+00
3.999629493029918659e-01,-5.152311866967838050e-01,-1.041238277077549013e+00,2.720903105406372036e-01,-6.015195816805862794e-01,-3.141093589906687744e-01,7.306499136572461861e-01,-1.989844074928975637e+00,-1.808087427154931037e-01,-1.930884901869071302e-01,-3.050280442402247272e-01,-1.460630461617133669e-01,-3.298541693830228105e-01,1.114429064583691398e+00,-2.420704220429847897e+00,-2.552257801214860566e-01,5.033062291754272256e-03,3.412865105651309072e+00,1.991982420487351080e+00,-8.772502173524926450e-01
-6.996379000642550805e-01,-1.894294876635301828e+00,-4.323807097208550720e-01,-5.687049939460405712e-01,5.467642199054111307e-01,-2.167863719346844464e-01,1.265589698465767299e+00,1.496715679957167089e-01,4.906817016677755827e-01,-1.333636745822754266e+00,-1.838849905828364495e+00,-3.495634534864474063e-01,-9.991760803873329932e-02,1.246297965168728039e+00,-3.013363698924199419e+00,-1.772933045770000993e+00,-4.508737508354061507e-01,1.316582640954212735e+00,1.843080492575124074e+00,-2.684964729924809390e+00
8.923451759403184802e-01,8.822651073145284517e-01,-1.411191291320493812e+00,3.775543453414572509e-02,1.699141713427239742e+00,2.782679609214023575e+00,-1.190571666563460029e+00,-2.386878780181850512e+00,1.781317515994414791e+00,-1.363083321009293858e+00,-2.629074528852951786e+00,-5.274525724690536377e-01,1.289885960235088946e+00,-7.993734672128993690e-01,1.780621609532503646e-01,-2.329427614192269846e-01,2.952076458460414443e+00,1.575861556117631457e+00,2.785541180244141213e+00,-1.284211782151719383e+00
